#nullable enable
abstract Npgsql.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> Npgsql.Replication.PgOutput.ReplicationTuple!
abstract NpgsqlTypes.NpgsqlTsQuery.Equals(NpgsqlTypes.NpgsqlTsQuery? other) -> bool
NpgsqlTypes.NpgsqlTsVector.Lexeme.Weight.B = 2 -> NpgsqlTypes.NpgsqlTsVector.Lexeme.Weight
NpgsqlTypes.NpgsqlTsVector.Lexeme.Weight.C = 1 -> NpgsqlTypes.NpgsqlTsVector.Lexeme.Weight
NpgsqlTypes.NpgsqlTsVector.Lexeme.Weight.D = 0 -> NpgsqlTypes.NpgsqlTsVector.Lexeme.Weight
NpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos
NpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos.Equals(NpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos o) -> bool
NpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos.Pos.get -> int
NpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos.Weight.get -> NpgsqlTypes.NpgsqlTsVector.Lexeme.Weight
NpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos.WordEntryPos() -> void
NpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos.WordEntryPos(int pos, NpgsqlTypes.NpgsqlTsVector.Lexeme.Weight weight = NpgsqlTypes.NpgsqlTsVector.Lexeme.Weight.D) -> void
NpgsqlTypes.NpgsqlTsVector.this[int index].get -> NpgsqlTypes.NpgsqlTsVector.Lexeme
NpgsqlTypes.PgNameAttribute
NpgsqlTypes.PgNameAttribute.PgName.get -> string!
NpgsqlTypes.PgNameAttribute.PgNameAttribute(string! pgName) -> void
override Npgsql.BackendMessages.FieldDescription.ToString() -> string!
override Npgsql.NpgsqlBatch.Cancel() -> void
override Npgsql.NpgsqlBatch.CreateDbBatchCommand() -> System.Data.Common.DbBatchCommand!
override Npgsql.NpgsqlBatch.DbBatchCommands.get -> System.Data.Common.DbBatchCommandCollection!
override Npgsql.NpgsqlBatch.DbConnection.get -> System.Data.Common.DbConnection?
override Npgsql.NpgsqlBatch.DbConnection.set -> void
override Npgsql.NpgsqlBatch.DbTransaction.get -> System.Data.Common.DbTransaction?
override Npgsql.NpgsqlBatch.DbTransaction.set -> void
override Npgsql.NpgsqlBatch.Dispose() -> void
override Npgsql.NpgsqlBatch.ExecuteDbDataReader(System.Data.CommandBehavior behavior) -> System.Data.Common.DbDataReader!
override Npgsql.NpgsqlBatch.ExecuteDbDataReaderAsync(System.Data.CommandBehavior behavior, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Data.Common.DbDataReader!>!
override Npgsql.NpgsqlBatch.ExecuteNonQuery() -> int
override Npgsql.NpgsqlBatch.ExecuteNonQueryAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<int>!
override Npgsql.NpgsqlBatch.ExecuteScalar() -> object?
override Npgsql.NpgsqlBatch.ExecuteScalarAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<object?>!
override Npgsql.NpgsqlBatch.Prepare() -> void
override Npgsql.NpgsqlBatch.PrepareAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override Npgsql.NpgsqlBatch.Timeout.get -> int
override Npgsql.NpgsqlBatch.Timeout.set -> void
override Npgsql.NpgsqlBatchCommand.CanCreateParameter.get -> bool
override Npgsql.NpgsqlBatchCommand.CommandText.get -> string!
override Npgsql.NpgsqlBatchCommand.CommandText.set -> void
override Npgsql.NpgsqlBatchCommand.CommandType.get -> System.Data.CommandType
override Npgsql.NpgsqlBatchCommand.CommandType.set -> void
override Npgsql.NpgsqlBatchCommand.CreateParameter() -> Npgsql.NpgsqlParameter!
override Npgsql.NpgsqlBatchCommand.RecordsAffected.get -> int
override Npgsql.NpgsqlBatchCommand.ToString() -> string!
override Npgsql.NpgsqlBatchCommandCollection.Add(System.Data.Common.DbBatchCommand! item) -> void
override Npgsql.NpgsqlBatchCommandCollection.Clear() -> void
override Npgsql.NpgsqlBatchCommandCollection.Contains(System.Data.Common.DbBatchCommand! item) -> bool
override Npgsql.NpgsqlBatchCommandCollection.CopyTo(System.Data.Common.DbBatchCommand![]! array, int arrayIndex) -> void
override Npgsql.NpgsqlBatchCommandCollection.Count.get -> int
override Npgsql.NpgsqlBatchCommandCollection.GetEnumerator() -> System.Collections.Generic.IEnumerator<System.Data.Common.DbBatchCommand!>!
override Npgsql.NpgsqlBatchCommandCollection.IndexOf(System.Data.Common.DbBatchCommand! item) -> int
override Npgsql.NpgsqlBatchCommandCollection.Insert(int index, System.Data.Common.DbBatchCommand! item) -> void
override Npgsql.NpgsqlBatchCommandCollection.IsReadOnly.get -> bool
override Npgsql.NpgsqlBatchCommandCollection.Remove(System.Data.Common.DbBatchCommand! item) -> bool
override Npgsql.NpgsqlBatchCommandCollection.RemoveAt(int index) -> void
override Npgsql.NpgsqlCommand.Cancel() -> void
override Npgsql.NpgsqlCommand.CommandText.get -> string!
override Npgsql.NpgsqlCommand.CommandText.set -> void
override Npgsql.NpgsqlCommand.CommandTimeout.get -> int
override Npgsql.NpgsqlCommand.CommandTimeout.set -> void
override Npgsql.NpgsqlCommand.CommandType.get -> System.Data.CommandType
override Npgsql.NpgsqlCommand.CommandType.set -> void
override Npgsql.NpgsqlCommand.CreateDbParameter() -> System.Data.Common.DbParameter!
override Npgsql.NpgsqlCommand.DbConnection.get -> System.Data.Common.DbConnection?
override Npgsql.NpgsqlCommand.DbConnection.set -> void
override Npgsql.NpgsqlCommand.DbParameterCollection.get -> System.Data.Common.DbParameterCollection!
override Npgsql.NpgsqlCommand.DbTransaction.get -> System.Data.Common.DbTransaction?
override Npgsql.NpgsqlCommand.DbTransaction.set -> void
override Npgsql.NpgsqlCommand.DesignTimeVisible.get -> bool
override Npgsql.NpgsqlCommand.DesignTimeVisible.set -> void
override Npgsql.NpgsqlCommand.Dispose(bool disposing) -> void
override Npgsql.NpgsqlCommand.ExecuteDbDataReader(System.Data.CommandBehavior behavior) -> System.Data.Common.DbDataReader!
override Npgsql.NpgsqlCommand.ExecuteDbDataReaderAsync(System.Data.CommandBehavior behavior, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Data.Common.DbDataReader!>!
override Npgsql.NpgsqlCommand.ExecuteNonQuery() -> int
override Npgsql.NpgsqlCommand.ExecuteNonQueryAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<int>!
override Npgsql.NpgsqlCommand.ExecuteScalar() -> object?
override Npgsql.NpgsqlCommand.ExecuteScalarAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<object?>!
override Npgsql.NpgsqlCommand.Prepare() -> void
override Npgsql.NpgsqlCommand.PrepareAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override Npgsql.NpgsqlCommand.UpdatedRowSource.get -> System.Data.UpdateRowSource
override Npgsql.NpgsqlCommand.UpdatedRowSource.set -> void
override Npgsql.NpgsqlCommandBuilder.QuoteIdentifier(string! unquotedIdentifier) -> string!
override Npgsql.NpgsqlCommandBuilder.QuotePrefix.get -> string!
override Npgsql.NpgsqlCommandBuilder.QuotePrefix.set -> void
override Npgsql.NpgsqlCommandBuilder.QuoteSuffix.get -> string!
override Npgsql.NpgsqlCommandBuilder.QuoteSuffix.set -> void
override Npgsql.NpgsqlCommandBuilder.UnquoteIdentifier(string! quotedIdentifier) -> string!
override Npgsql.NpgsqlConnection.CanCreateBatch.get -> bool
override Npgsql.NpgsqlConnection.ChangeDatabase(string! dbName) -> void
override Npgsql.NpgsqlConnection.Close() -> void
override Npgsql.NpgsqlConnection.CloseAsync() -> System.Threading.Tasks.Task!
override Npgsql.NpgsqlConnection.ConnectionString.get -> string!
override Npgsql.NpgsqlConnection.ConnectionString.set -> void
override Npgsql.NpgsqlConnection.ConnectionTimeout.get -> int
override Npgsql.NpgsqlConnection.Database.get -> string!
override Npgsql.NpgsqlConnection.DataSource.get -> string!
override Npgsql.NpgsqlConnection.DisposeAsync() -> System.Threading.Tasks.ValueTask
override Npgsql.NpgsqlConnection.EnlistTransaction(System.Transactions.Transaction? transaction) -> void
override Npgsql.NpgsqlConnection.GetSchema() -> System.Data.DataTable!
override Npgsql.NpgsqlConnection.GetSchema(string? collectionName) -> System.Data.DataTable!
override Npgsql.NpgsqlConnection.GetSchema(string? collectionName, string?[]? restrictions) -> System.Data.DataTable!
override Npgsql.NpgsqlConnection.GetSchemaAsync(string! collectionName, string?[]? restrictions, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Data.DataTable!>!
override Npgsql.NpgsqlConnection.GetSchemaAsync(string! collectionName, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Data.DataTable!>!
override Npgsql.NpgsqlConnection.GetSchemaAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Data.DataTable!>!
override Npgsql.NpgsqlConnection.Open() -> void
override Npgsql.NpgsqlConnection.OpenAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
override Npgsql.NpgsqlConnection.ServerVersion.get -> string!
override Npgsql.NpgsqlConnection.State.get -> System.Data.ConnectionState
override Npgsql.NpgsqlConnectionStringBuilder.Clear() -> void
override Npgsql.NpgsqlConnectionStringBuilder.ContainsKey(string! keyword) -> bool
override Npgsql.NpgsqlConnectionStringBuilder.Equals(object? obj) -> bool
override Npgsql.NpgsqlConnectionStringBuilder.GetHashCode() -> int
override Npgsql.NpgsqlConnectionStringBuilder.Remove(string! keyword) -> bool
override Npgsql.NpgsqlConnectionStringBuilder.this[string! keyword].get -> object!
override Npgsql.NpgsqlConnectionStringBuilder.this[string! keyword].set -> void
override Npgsql.NpgsqlConnectionStringBuilder.TryGetValue(string! keyword, out object? value) -> bool
override Npgsql.NpgsqlDataReader.Close() -> void
override Npgsql.NpgsqlDataReader.CloseAsync() -> System.Threading.Tasks.Task!
override Npgsql.NpgsqlDataReader.Depth.get -> int
override Npgsql.NpgsqlDataReader.DisposeAsync() -> System.Threading.Tasks.ValueTask
override Npgsql.NpgsqlDataReader.FieldCount.get -> int
override Npgsql.NpgsqlDataReader.GetBoolean(int ordinal) -> bool
override Npgsql.NpgsqlDataReader.GetByte(int ordinal) -> byte
override Npgsql.NpgsqlDataReader.GetBytes(int ordinal, long dataOffset, byte[]? buffer, int bufferOffset, int length) -> long
override Npgsql.NpgsqlDataReader.GetChar(int ordinal) -> char
override Npgsql.NpgsqlDataReader.GetChars(int ordinal, long dataOffset, char[]? buffer, int bufferOffset, int length) -> long
override Npgsql.NpgsqlDataReader.GetDataTypeName(int ordinal) -> string!
override Npgsql.NpgsqlDataReader.GetDateTime(int ordinal) -> System.DateTime
override Npgsql.NpgsqlDataReader.GetDecimal(int ordinal) -> decimal
override Npgsql.NpgsqlDataReader.GetDouble(int ordinal) -> double
override Npgsql.NpgsqlDataReader.GetEnumerator() -> System.Collections.IEnumerator!
override Npgsql.NpgsqlDataReader.GetFieldType(int ordinal) -> System.Type!
override Npgsql.NpgsqlDataReader.GetFieldValue<T>(int ordinal) -> T
override Npgsql.NpgsqlDataReader.GetFieldValueAsync<T>(int ordinal, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<T>!
override Npgsql.NpgsqlDataReader.GetFloat(int ordinal) -> float
override Npgsql.NpgsqlDataReader.GetGuid(int ordinal) -> System.Guid
override Npgsql.NpgsqlDataReader.GetInt16(int ordinal) -> short
override Npgsql.NpgsqlDataReader.GetInt32(int ordinal) -> int
override Npgsql.NpgsqlDataReader.GetInt64(int ordinal) -> long
override Npgsql.NpgsqlDataReader.GetName(int ordinal) -> string!
override Npgsql.NpgsqlDataReader.GetOrdinal(string! name) -> int
override Npgsql.NpgsqlDataReader.GetSchemaTable() -> System.Data.DataTable?
override Npgsql.NpgsqlDataReader.GetSchemaTableAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Data.DataTable?>!
override Npgsql.NpgsqlDataReader.GetStream(int ordinal) -> System.IO.Stream!
override Npgsql.NpgsqlDataReader.GetString(int ordinal) -> string!
override Npgsql.NpgsqlDataReader.GetTextReader(int ordinal) -> System.IO.TextReader!
override Npgsql.NpgsqlDataReader.GetValue(int ordinal) -> object!
override Npgsql.NpgsqlDataReader.GetValues(object![]! values) -> int
override Npgsql.NpgsqlDataReader.HasRows.get -> bool
override Npgsql.NpgsqlDataReader.IsClosed.get -> bool
override Npgsql.NpgsqlDataReader.IsDBNull(int ordinal) -> bool
override Npgsql.NpgsqlDataReader.IsDBNullAsync(int ordinal, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
override Npgsql.NpgsqlDataReader.NextResult() -> bool
override Npgsql.NpgsqlDataReader.NextResultAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
override Npgsql.NpgsqlDataReader.Read() -> bool
override Npgsql.NpgsqlDataReader.ReadAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
override Npgsql.NpgsqlDataReader.RecordsAffected.get -> int
override Npgsql.NpgsqlDataReader.this[int ordinal].get -> object!
override Npgsql.NpgsqlDataReader.this[string! name].get -> object!
override Npgsql.NpgsqlDataSource.ConnectionString.get -> string!
override Npgsql.NpgsqlException.DbBatchCommand.get -> System.Data.Common.DbBatchCommand?
override Npgsql.NpgsqlException.IsTransient.get -> bool
override Npgsql.NpgsqlFactory.CanCreateBatch.get -> bool
override Npgsql.NpgsqlFactory.CanCreateCommandBuilder.get -> bool
override Npgsql.NpgsqlFactory.CanCreateDataAdapter.get -> bool
override Npgsql.NpgsqlFactory.CreateBatch() -> System.Data.Common.DbBatch!
override Npgsql.NpgsqlFactory.CreateBatchCommand() -> System.Data.Common.DbBatchCommand!
override Npgsql.NpgsqlFactory.CreateCommand() -> System.Data.Common.DbCommand!
override Npgsql.NpgsqlFactory.CreateCommandBuilder() -> System.Data.Common.DbCommandBuilder!
override Npgsql.NpgsqlFactory.CreateConnection() -> System.Data.Common.DbConnection!
override Npgsql.NpgsqlFactory.CreateConnectionStringBuilder() -> System.Data.Common.DbConnectionStringBuilder!
override Npgsql.NpgsqlFactory.CreateDataAdapter() -> System.Data.Common.DbDataAdapter!
override Npgsql.NpgsqlFactory.CreateDataSource(string! connectionString) -> System.Data.Common.DbDataSource!
override Npgsql.NpgsqlFactory.CreateParameter() -> System.Data.Common.DbParameter!
override Npgsql.NpgsqlLargeObjectStream.CanRead.get -> bool
override Npgsql.NpgsqlLargeObjectStream.CanSeek.get -> bool
override Npgsql.NpgsqlLargeObjectStream.CanTimeout.get -> bool
override Npgsql.NpgsqlLargeObjectStream.CanWrite.get -> bool
override Npgsql.NpgsqlLargeObjectStream.Close() -> void
override Npgsql.NpgsqlLargeObjectStream.Flush() -> void
override Npgsql.NpgsqlLargeObjectStream.Length.get -> long
override Npgsql.NpgsqlLargeObjectStream.Position.get -> long
override Npgsql.NpgsqlLargeObjectStream.Position.set -> void
override Npgsql.NpgsqlLargeObjectStream.Read(byte[]! buffer, int offset, int count) -> int
override Npgsql.NpgsqlLargeObjectStream.ReadAsync(byte[]! buffer, int offset, int count, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<int>!
override Npgsql.NpgsqlLargeObjectStream.Seek(long offset, System.IO.SeekOrigin origin) -> long
override Npgsql.NpgsqlLargeObjectStream.SetLength(long value) -> void
override Npgsql.NpgsqlLargeObjectStream.Write(byte[]! buffer, int offset, int count) -> void
override Npgsql.NpgsqlLargeObjectStream.WriteAsync(byte[]! buffer, int offset, int count, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
override Npgsql.NpgsqlNestedDataReader.Close() -> void
override Npgsql.NpgsqlNestedDataReader.Depth.get -> int
override Npgsql.NpgsqlNestedDataReader.FieldCount.get -> int
override Npgsql.NpgsqlNestedDataReader.GetBoolean(int ordinal) -> bool
override Npgsql.NpgsqlNestedDataReader.GetByte(int ordinal) -> byte
override Npgsql.NpgsqlNestedDataReader.GetBytes(int ordinal, long dataOffset, byte[]? buffer, int bufferOffset, int length) -> long
override Npgsql.NpgsqlNestedDataReader.GetChar(int ordinal) -> char
override Npgsql.NpgsqlNestedDataReader.GetChars(int ordinal, long dataOffset, char[]? buffer, int bufferOffset, int length) -> long
override Npgsql.NpgsqlNestedDataReader.GetDataTypeName(int ordinal) -> string!
override Npgsql.NpgsqlNestedDataReader.GetDateTime(int ordinal) -> System.DateTime
override Npgsql.NpgsqlNestedDataReader.GetDecimal(int ordinal) -> decimal
override Npgsql.NpgsqlNestedDataReader.GetDouble(int ordinal) -> double
override Npgsql.NpgsqlNestedDataReader.GetEnumerator() -> System.Collections.IEnumerator!
override Npgsql.NpgsqlNestedDataReader.GetFieldType(int ordinal) -> System.Type!
override Npgsql.NpgsqlNestedDataReader.GetFieldValue<T>(int ordinal) -> T
override Npgsql.NpgsqlNestedDataReader.GetFloat(int ordinal) -> float
override Npgsql.NpgsqlNestedDataReader.GetGuid(int ordinal) -> System.Guid
override Npgsql.NpgsqlNestedDataReader.GetInt16(int ordinal) -> short
override Npgsql.NpgsqlNestedDataReader.GetInt32(int ordinal) -> int
override Npgsql.NpgsqlNestedDataReader.GetInt64(int ordinal) -> long
override Npgsql.NpgsqlNestedDataReader.GetName(int ordinal) -> string!
override Npgsql.NpgsqlNestedDataReader.GetOrdinal(string! name) -> int
override Npgsql.NpgsqlNestedDataReader.GetString(int ordinal) -> string!
override Npgsql.NpgsqlNestedDataReader.GetValue(int ordinal) -> object!
override Npgsql.NpgsqlNestedDataReader.GetValues(object![]! values) -> int
override Npgsql.NpgsqlNestedDataReader.HasRows.get -> bool
override Npgsql.NpgsqlNestedDataReader.IsClosed.get -> bool
override Npgsql.NpgsqlNestedDataReader.IsDBNull(int ordinal) -> bool
override Npgsql.NpgsqlNestedDataReader.NextResult() -> bool
override Npgsql.NpgsqlNestedDataReader.Read() -> bool
override Npgsql.NpgsqlNestedDataReader.RecordsAffected.get -> int
override Npgsql.NpgsqlNestedDataReader.this[int ordinal].get -> object!
override Npgsql.NpgsqlNestedDataReader.this[string! name].get -> object!
override Npgsql.NpgsqlParameter.ResetDbType() -> void
override Npgsql.NpgsqlParameter.Value.get -> object?
override Npgsql.NpgsqlParameter.Value.set -> void
override Npgsql.NpgsqlParameter<T>.Value.get -> object?
override Npgsql.NpgsqlParameter<T>.Value.set -> void
override Npgsql.NpgsqlParameterCollection.Add(object! value) -> int
override Npgsql.NpgsqlParameterCollection.AddRange(System.Array! values) -> void
override Npgsql.NpgsqlParameterCollection.Clear() -> void
override Npgsql.NpgsqlParameterCollection.Contains(object! value) -> bool
override Npgsql.NpgsqlParameterCollection.Contains(string! parameterName) -> bool
override Npgsql.NpgsqlParameterCollection.CopyTo(System.Array! array, int index) -> void
override Npgsql.NpgsqlParameterCollection.Count.get -> int
override Npgsql.NpgsqlParameterCollection.GetEnumerator() -> System.Collections.IEnumerator!
override Npgsql.NpgsqlParameterCollection.IndexOf(object! value) -> int
override Npgsql.NpgsqlParameterCollection.IndexOf(string! parameterName) -> int
override Npgsql.NpgsqlParameterCollection.Insert(int index, object! value) -> void
override Npgsql.NpgsqlParameterCollection.IsFixedSize.get -> bool
override Npgsql.NpgsqlParameterCollection.IsReadOnly.get -> bool
override Npgsql.NpgsqlParameterCollection.IsSynchronized.get -> bool
override Npgsql.NpgsqlParameterCollection.Remove(object! value) -> void
override Npgsql.NpgsqlParameterCollection.RemoveAt(int index) -> void
override Npgsql.NpgsqlParameterCollection.RemoveAt(string! parameterName) -> void
override Npgsql.NpgsqlParameterCollection.SyncRoot.get -> object!
override Npgsql.NpgsqlRawCopyStream.CanRead.get -> bool
override Npgsql.NpgsqlRawCopyStream.CanSeek.get -> bool
override Npgsql.NpgsqlRawCopyStream.CanTimeout.get -> bool
override Npgsql.NpgsqlRawCopyStream.CanWrite.get -> bool
override Npgsql.NpgsqlRawCopyStream.DisposeAsync() -> System.Threading.Tasks.ValueTask
override Npgsql.NpgsqlRawCopyStream.Flush() -> void
override Npgsql.NpgsqlRawCopyStream.FlushAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
override Npgsql.NpgsqlRawCopyStream.Length.get -> long
override Npgsql.NpgsqlRawCopyStream.Position.get -> long
override Npgsql.NpgsqlRawCopyStream.Position.set -> void
override Npgsql.NpgsqlRawCopyStream.Read(byte[]! buffer, int offset, int count) -> int
override Npgsql.NpgsqlRawCopyStream.Read(System.Span<byte> span) -> int
override Npgsql.NpgsqlRawCopyStream.ReadAsync(byte[]! buffer, int offset, int count, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<int>!
override Npgsql.NpgsqlRawCopyStream.ReadAsync(System.Memory<byte> buffer, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<int>
override Npgsql.NpgsqlRawCopyStream.ReadTimeout.get -> int
override Npgsql.NpgsqlRawCopyStream.ReadTimeout.set -> void
override Npgsql.NpgsqlRawCopyStream.Seek(long offset, System.IO.SeekOrigin origin) -> long
override Npgsql.NpgsqlRawCopyStream.SetLength(long value) -> void
override Npgsql.NpgsqlRawCopyStream.Write(byte[]! buffer, int offset, int count) -> void
override Npgsql.NpgsqlRawCopyStream.Write(System.ReadOnlySpan<byte> buffer) -> void
override Npgsql.NpgsqlRawCopyStream.WriteAsync(byte[]! buffer, int offset, int count, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
override Npgsql.NpgsqlRawCopyStream.WriteAsync(System.ReadOnlyMemory<byte> buffer, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask
override Npgsql.NpgsqlRawCopyStream.WriteTimeout.get -> int
override Npgsql.NpgsqlRawCopyStream.WriteTimeout.set -> void
override Npgsql.NpgsqlTransaction.Commit() -> void
override Npgsql.NpgsqlTransaction.CommitAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override Npgsql.NpgsqlTransaction.DisposeAsync() -> System.Threading.Tasks.ValueTask
override Npgsql.NpgsqlTransaction.IsolationLevel.get -> System.Data.IsolationLevel
override Npgsql.NpgsqlTransaction.Release(string! name) -> void
override Npgsql.NpgsqlTransaction.ReleaseAsync(string! name, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override Npgsql.NpgsqlTransaction.Rollback() -> void
override Npgsql.NpgsqlTransaction.Rollback(string! name) -> void
override Npgsql.NpgsqlTransaction.RollbackAsync(string! name, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override Npgsql.NpgsqlTransaction.RollbackAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override Npgsql.NpgsqlTransaction.Save(string! name) -> void
override Npgsql.NpgsqlTransaction.SaveAsync(string! name, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override Npgsql.NpgsqlTransaction.SupportsSavepoints.get -> bool
override Npgsql.PostgresException.GetObjectData(System.Runtime.Serialization.SerializationInfo! info, System.Runtime.Serialization.StreamingContext context) -> void
override Npgsql.PostgresException.IsTransient.get -> bool
override Npgsql.PostgresException.SqlState.get -> string!
override Npgsql.PostgresException.ToString() -> string!
override Npgsql.PostgresTypes.PostgresCompositeType.Field.ToString() -> string!
override Npgsql.PostgresTypes.PostgresType.ToString() -> string!
override Npgsql.Replication.PgOutput.Messages.DefaultUpdateMessage.NewRow.get -> Npgsql.Replication.PgOutput.ReplicationTuple!
override Npgsql.Replication.PgOutput.Messages.FullUpdateMessage.NewRow.get -> Npgsql.Replication.PgOutput.ReplicationTuple!
override Npgsql.Replication.PgOutput.Messages.IndexUpdateMessage.NewRow.get -> Npgsql.Replication.PgOutput.ReplicationTuple!
override Npgsql.Replication.PgOutput.Messages.PgOutputReplicationMessage.ToString() -> string!
override Npgsql.Replication.PgOutput.PgOutputReplicationOptions.Equals(object? obj) -> bool
override Npgsql.Replication.PgOutput.PgOutputReplicationOptions.GetHashCode() -> int
override Npgsql.Replication.TestDecoding.TestDecodingData.ToString() -> string!
override Npgsql.Replication.TestDecoding.TestDecodingOptions.Equals(object? obj) -> bool
override Npgsql.Replication.TestDecoding.TestDecodingOptions.GetHashCode() -> int
override Npgsql.Schema.NpgsqlDbColumn.this[string! propertyName].get -> object?
override NpgsqlTypes.NpgsqlBox.Equals(object? obj) -> bool
override NpgsqlTypes.NpgsqlBox.GetHashCode() -> int
override NpgsqlTypes.NpgsqlBox.ToString() -> string!
override NpgsqlTypes.NpgsqlCidr.ToString() -> string!
override NpgsqlTypes.NpgsqlCircle.Equals(object? obj) -> bool
override NpgsqlTypes.NpgsqlCircle.GetHashCode() -> int
override NpgsqlTypes.NpgsqlCircle.ToString() -> string!
override NpgsqlTypes.NpgsqlInet.ToString() -> string!
override NpgsqlTypes.NpgsqlInterval.Equals(object? obj) -> bool
override NpgsqlTypes.NpgsqlInterval.GetHashCode() -> int
override NpgsqlTypes.NpgsqlLine.Equals(object? obj) -> bool
override NpgsqlTypes.NpgsqlLine.GetHashCode() -> int
override NpgsqlTypes.NpgsqlLine.ToString() -> string!
override NpgsqlTypes.NpgsqlLogSequenceNumber.Equals(object? obj) -> bool
override NpgsqlTypes.NpgsqlLogSequenceNumber.GetHashCode() -> int
override NpgsqlTypes.NpgsqlLogSequenceNumber.ToString() -> string!
override NpgsqlTypes.NpgsqlLSeg.Equals(object? obj) -> bool
override NpgsqlTypes.NpgsqlLSeg.GetHashCode() -> int
override NpgsqlTypes.NpgsqlLSeg.ToString() -> string!
override NpgsqlTypes.NpgsqlPath.Equals(object? obj) -> bool
override NpgsqlTypes.NpgsqlPath.GetHashCode() -> int
override NpgsqlTypes.NpgsqlPath.ToString() -> string!
override NpgsqlTypes.NpgsqlPoint.Equals(object? obj) -> bool
override NpgsqlTypes.NpgsqlPoint.GetHashCode() -> int
override NpgsqlTypes.NpgsqlPoint.ToString() -> string!
override NpgsqlTypes.NpgsqlPolygon.Equals(object? obj) -> bool
override NpgsqlTypes.NpgsqlPolygon.GetHashCode() -> int
override NpgsqlTypes.NpgsqlPolygon.ToString() -> string!
override NpgsqlTypes.NpgsqlRange<T>.Equals(object? o) -> bool
override NpgsqlTypes.NpgsqlRange<T>.GetHashCode() -> int
override NpgsqlTypes.NpgsqlRange<T>.RangeTypeConverter.CanConvertFrom(System.ComponentModel.ITypeDescriptorContext? context, System.Type! sourceType) -> bool
override NpgsqlTypes.NpgsqlRange<T>.RangeTypeConverter.CanConvertTo(System.ComponentModel.ITypeDescriptorContext? context, System.Type? destinationType) -> bool
override NpgsqlTypes.NpgsqlRange<T>.RangeTypeConverter.ConvertFrom(System.ComponentModel.ITypeDescriptorContext? context, System.Globalization.CultureInfo? culture, object! value) -> object?
override NpgsqlTypes.NpgsqlRange<T>.RangeTypeConverter.ConvertTo(System.ComponentModel.ITypeDescriptorContext? context, System.Globalization.CultureInfo? culture, object? value, System.Type! destinationType) -> object?
override NpgsqlTypes.NpgsqlRange<T>.ToString() -> string!
override NpgsqlTypes.NpgsqlTid.Equals(object? o) -> bool
override NpgsqlTypes.NpgsqlTid.GetHashCode() -> int
